date,a2c,ddpg,td3,ppo,sac
2023-05-05,1756011.53438,1000000.0,1756011.53438,1751101.58934,1000000.0
2023-05-08,1647639.1543800002,1000000.0,1647639.1543800002,1642729.20934,1000000.0
2023-05-09,1645248.47438,1000000.0,1645248.47438,1640338.52934,1000000.0
2023-05-10,1643506.79438,1000000.0,1643506.79438,1638596.8493400002,1000000.0
2023-05-11,1606329.12438,1000000.0,1606329.12438,1601419.1793399998,1000000.0
2023-05-12,1596086.13438,1000000.0,1596086.13438,1591176.18934,1000000.0
2023-05-15,1617746.80438,1000000.0,1617746.80438,1612836.85934,1000000.0
2023-05-16,1610177.1043800001,1000000.0,1610177.1043800001,1605267.1593400002,1000000.0
2023-05-17,1632111.53438,1000000.0,1632111.53438,1627201.58934,1000000.0
2023-05-18,1597636.06438,1000000.0,1597636.06438,1592726.1193400002,1000000.0
2023-05-19,1601115.88438,1000000.0,1601115.88438,1596205.93934,1000000.0
2023-05-22,1599287.47438,1000000.0,1599287.47438,1594377.52934,1000000.0
2023-05-23,1621137.53438,1000000.0,1621137.53438,1616227.58934,1000000.0
2023-05-24,1568592.13438,1000000.0,1568592.13438,1563682.18934,1000000.0
2023-05-25,1577134.1543800002,1000000.0,1577134.1543800002,1572224.20934,1000000.0
2023-05-26,1590829.82438,1000000.0,1590829.82438,1585919.87934,1000000.0
2023-05-30,1649150.1443800002,1000000.0,1649150.1443800002,1644240.1993400003,1000000.0
2023-05-31,1620591.19438,1000000.0,1620591.19438,1615681.24934,1000000.0
2023-06-01,1597438.4143800002,1000000.0,1597438.4143800002,1592528.4693400003,1000000.0
2023-06-02,1622493.3543800001,1000000.0,1622493.3543800001,1617583.4093400002,1000000.0
2023-06-05,1533144.3443800001,1000000.0,1533144.3443800001,1528234.39934,1000000.0
2023-06-06,1621755.2643800003,1000000.0,1621755.2643800003,1616845.3193400004,1000000.0
2023-06-07,1569201.6043800001,1000000.0,1569201.6043800001,1564291.6593400002,1000000.0
2023-06-08,1578598.53438,1000000.0,1578598.53438,1573688.58934,1000000.0
2023-06-09,1577371.3343800001,1000000.0,1577371.3343800001,1572461.3893400002,1000000.0
2023-06-12,1543586.75438,1000000.0,1543586.75438,1538676.8093400002,1000000.0
2023-06-13,1545301.29438,1000000.0,1545301.29438,1540391.3493400002,1000000.0
2023-06-14,1497767.94438,1000000.0,1497767.94438,1492857.99934,1000000.0
2023-06-15,1525491.4543800002,1000000.0,1525491.4543800002,1520581.5093400003,1000000.0
2023-06-16,1569535.54438,1000000.0,1569535.54438,1564625.5993400002,1000000.0
2023-06-20,1685351.9543800002,1000000.0,1685351.9543800002,1680442.0093400003,1000000.0
2023-06-21,1784820.05438,1000000.0,1784820.05438,1779910.10934,1000000.0
2023-06-22,1778390.82438,1000000.0,1778390.82438,1773480.87934,1000000.0
2023-06-23,1825802.04438,1000000.0,1825802.04438,1820892.0993400002,1000000.0
2023-06-26,1800991.9543800002,1000000.0,1800991.9543800002,1796082.0093400003,1000000.0
2023-06-27,1826034.50438,1000000.0,1826034.50438,1821124.5593400002,1000000.0
2023-06-28,1789747.73438,1000000.0,1789747.73438,1784837.7893400001,1000000.0
2023-06-29,1811571.8343800001,1000000.0,1811571.8343800001,1806661.8893400002,1000000.0
2023-06-30,1813028.54438,1000000.0,1813028.54438,1808118.5993400002,1000000.0
2023-07-03,1853396.3443800001,1000000.0,1853396.3443800001,1848486.39934,1000000.0
2023-07-05,1814964.3343800001,1000000.0,1814964.3343800001,1810054.3893400002,1000000.0
2023-07-06,1779010.9143800002,1000000.0,1779010.9143800002,1774100.9693400003,1000000.0
2023-07-07,1805517.8443800001,1000000.0,1805517.8443800001,1800607.89934,1000000.0
2023-07-10,1809463.17438,1000000.0,1809463.17438,1804553.22934,1000000.0
2023-07-11,1821884.44438,1000000.0,1821884.44438,1816974.49934,1000000.0
2023-07-12,1807600.54438,1000000.0,1807600.54438,1802690.5993400002,1000000.0
2023-07-13,1870980.1143800002,1000000.0,1870980.1143800002,1866070.16934,1000000.0
2023-07-14,1803589.13438,1000000.0,1803589.13438,1798679.18934,1000000.0
2023-07-17,1793322.54438,1000000.0,1793322.54438,1788412.5993400002,1000000.0
2023-07-18,1776869.2143800003,1000000.0,1776869.2143800003,1771959.26934,1000000.0
2023-07-19,1779823.93438,1000000.0,1779823.93438,1774913.9893399999,1000000.0
2023-07-20,1773380.54438,1000000.0,1773380.54438,1768470.5993400002,1000000.0
2023-07-21,1779382.02438,1000000.0,1779382.02438,1774472.0793400002,1000000.0
2023-07-24,1736594.04438,1000000.0,1736594.04438,1731684.0993400002,1000000.0
2023-07-25,1739686.23438,1000000.0,1739686.23438,1734776.2893400001,1000000.0
2023-07-26,1746946.18438,1000000.0,1746946.18438,1742036.2393399999,1000000.0
2023-07-27,1739324.56438,1000000.0,1739324.56438,1734414.6193400002,1000000.0
2023-07-28,1744714.80438,1000000.0,1744714.80438,1739804.85934,1000000.0
